ticker,cik,tenk_in_window,def14a_in_window,earliest_tenk,latest_tenk
CHCT,1631569,10,27,2016.0,2025.0
CATX,728387,10,28,2015.0,2025.0
ORN,1402829,11,21,2015.0,2025.0
NGS,1084991,11,30,2015.0,2025.0
IPI,1421461,11,26,2015.0,2025.0
MTW,61986,11,27,2015.0,2025.0
ELA,701719,11,13,2015.0,2025.0
CAL,14707,11,22,2015.0,2025.0
BXC,1301787,11,12,2015.0,2025.0
EBS,1367644,11,20,2015.0,2025.0
CBAN,711669,11,11,2015.0,2025.0
CYH,1108109,11,22,2015.0,2025.0
BGS,1278027,11,23,2015.0,2025.0
CLDT,1476045,11,24,2015.0,2025.0
OOMA,1327688,10,18,2016.0,2025.0
WTI,1288403,11,28,2015.0,2025.0
LCTX,876343,11,26,2015.0,2025.0
ARMP,921114,11,23,2015.0,2025.0
SGU,1002590,11,3,2015.0,2025.0
VHI,59255,11,19,2015.0,2025.0
CION,1534254,11,29,2015.0,2025.0
QUAD,1481792,11,20,2015.0,2025.0
MSB,65172,11,9,2015.0,2025.0
GCO,18498,11,37,2015.0,2025.0
ONIT,873860,11,16,2015.0,2025.0
WNC,879526,11,18,2015.0,2025.0
RLGT,1171155,11,14,2015.0,2025.0
NUS,1021561,11,24,2015.0,2025.0
FUBO,1484769,11,21,2015.0,2025.0
BOC,1494582,11,17,2015.0,2025.0
MAGN,41719,11,13,2015.0,2025.0
BNED,1634117,10,21,2016.0,2025.0
SAR,1377936,11,14,2015.0,2025.0
HVT,216085,11,12,2015.0,2025.0
RM,1519401,11,11,2015.0,2025.0
GNE,1528356,11,11,2015.0,2025.0
DBP,1383057,11,1,2015.0,2025.0
BKTI,2186,11,27,2015.0,2025.0
TCI,733590,11,11,2015.0,2025.0
CVEO,1590584,11,19,2015.0,2025.0
DDD,910638,11,22,2015.0,2025.0
MLP,63330,11,11,2015.0,2025.0
VGZ,783324,11,26,2015.0,2025.0
EVC,1109116,11,12,2015.0,2025.0
EVH,1628908,10,21,2016.0,2025.0
MBI,814585,11,16,2015.0,2025.0
TG,850429,11,22,2015.0,2025.0
PNNT,1383414,11,13,2015.0,2025.0
EVI,65312,11,16,2015.0,2025.0
RC,1527590,11,19,2015.0,2025.0
ACRE,1529377,11,26,2015.0,2025.0
SITC,894315,11,13,2015.0,2025.0
SCM,1551901,11,21,2015.0,2025.0
CIX,1049606,11,11,2015.0,2025.0
ASPN,1145986,11,25,2015.0,2025.0
NL,72162,11,19,2015.0,2025.0
CIA,24090,11,26,2015.0,2025.0
MPX,1129155,11,20,2015.0,2025.0
BRT,14846,10,10,2015.0,2025.0
FC,886206,11,11,2015.0,2025.0
DBB,1383084,11,1,2015.0,2025.0
REI,1384195,11,18,2015.0,2025.0
GORO,1160791,11,22,2015.0,2025.0
MITT,1514281,11,22,2015.0,2025.0
MEI,65270,11,24,2015.0,2025.0
CMT,1026655,11,11,2015.0,2025.0
CLW,1441236,11,26,2015.0,2025.0
LODE,1120970,11,12,2015.0,2025.0
TPVG,1580345,11,19,2015.0,2025.0
ARL,1102238,11,11,2015.0,2025.0
GENC,64472,11,11,2015.0,2025.0
SJT,319655,11,13,2015.0,2025.0
AMPY,1533924,11,27,2015.0,2025.0
OSG,874501,11,43,2015.0,2025.0
ELMD,1488917,11,21,2015.0,2025.0
INFU,1337013,11,16,2015.0,2025.0
EAF,931148,10,17,2015.0,2025.0
ESP,33533,11,11,2015.0,2025.0
INTT,1036262,11,17,2015.0,2025.0
STXS,1289340,11,24,2015.0,2025.0
SRI,1043337,11,21,2015.0,2025.0
PED,1141197,11,23,2015.0,2025.0
AP,6176,11,18,2015.0,2025.0
ELME,104894,11,25,2015.0,2025.0
PLX,1006281,11,31,2015.0,2025.0
UIS,746838,11,21,2015.0,2025.0
FF,1337298,11,11,2015.0,2025.0
DBE,1383062,11,1,2015.0,2025.0
EARN,1560672,12,37,2015.0,2025.0
ACU,2098,11,12,2015.0,2025.0
WHG,1165002,11,14,2015.0,2025.0
TLYS,1524025,11,12,2015.0,2025.0
SRG,1628063,10,18,2016.0,2025.0
PZG,1629210,11,23,2015.0,2025.0
ACR,1332551,11,24,2015.0,2025.0
TRAK,50471,11,20,2015.0,2025.0
VATE,1006837,11,69,2015.0,2025.0
AXR,6207,11,17,2015.0,2025.0
DHX,1393883,11,15,2015.0,2025.0
RMAX,1581091,11,22,2015.0,2025.0
TGEN,1537435,11,17,2015.0,2025.0
USBC,1074828,12,13,2015.0,2025.0
TBI,768899,11,23,2015.0,2025.0
GHI,1059142,11,12,2015.0,2025.0
MED,910329,11,22,2015.0,2025.0
TSQ,1499832,11,21,2015.0,2025.0
KULR,1662684,10,7,2016.0,2025.0
MX,1325702,12,26,2015.0,2025.0
CHGG,1364954,10,24,2016.0,2025.0
RPT,1614806,11,19,2015.0,2025.0
EP,887396,11,4,2015.0,2025.0
CHMI,1571776,11,12,2015.0,2025.0
DIT,928465,11,11,2015.0,2025.0
SIF,90168,11,17,2016.0,2025.0
AREN,894871,11,7,2015.0,2025.0
OPTT,1378140,11,48,2015.0,2025.0
WWR,839470,11,26,2015.0,2025.0
XPL,917225,11,13,2015.0,2025.0
MHH,1437226,11,11,2015.0,2025.0
FSI,1069394,11,11,2015.0,2025.0
TISI,318833,10,16,2015.0,2025.0
AVD,5981,11,24,2015.0,2025.0
IOR,949961,11,11,2015.0,2025.0
NRT,72633,11,11,2015.0,2025.0
LFT,1547546,11,18,2015.0,2025.0
UFI,100726,11,22,2015.0,2025.0
BGSF,1474903,11,37,2015.0,2025.0
XTNT,1453593,11,13,2015.0,2025.0
FSP,1031316,11,24,2015.0,2025.0
OPHC,1288855,11,11,2015.0,2025.0
UAVS,8504,11,25,2015.0,2025.0
CRT,881787,11,4,2015.0,2025.0
TRT,732026,11,15,2015.0,2025.0
SRXH,1471727,11,8,2015.0,2025.0
PVL,1520048,11,12,2015.0,2025.0
BDL,12040,11,12,2015.0,2025.0
COHN,1270436,11,23,2015.0,2025.0
BATL,1282648,11,38,2015.0,2025.0
CATO,18255,11,11,2015.0,2025.0
WYY,1034760,11,25,2015.0,2025.0
MGLD,1005101,11,4,2015.0,2025.0
LGL,61004,11,11,2015.0,2025.0
REED,1140215,11,13,2015.0,2025.0
APT,884269,11,20,2015.0,2025.0
AGIG,1156041,11,19,2015.0,2025.0
CVU,889348,11,23,2015.0,2025.0
BCHT,728385,11,9,2015.0,2025.0
CVM,725363,11,21,2015.0,2025.0
SDEV,1389545,11,52,2015.0,2025.0
ATNM,1388320,11,19,2015.0,2025.0
ZDGE,1667313,10,10,2016.0,2025.0
TOON,1355848,11,27,2015.0,2025.0
NTIP,1065078,11,11,2015.0,2025.0
IGC,1326205,11,13,2015.0,2025.0
ACCS,843006,11,22,2015.0,2025.0
INLX,1081745,11,18,2015.0,2025.0
NNVC,1379006,11,13,2015.0,2025.0
INUV,829323,11,21,2015.0,2025.0
VNRX,93314,11,13,2015.0,2025.0
CCEL,862692,11,11,2015.0,2025.0
CPHI,1106644,11,18,2015.0,2025.0
JOB,40570,11,14,2015.0,2025.0
MLSS,855683,11,12,2015.0,2025.0
NYC,1595527,11,77,2015.0,2025.0
CKX,352955,11,13,2015.0,2025.0
BESS,1066764,11,5,2015.0,2025.0
EQS,878932,11,12,2015.0,2025.0
RVP,946563,11,28,2015.0,2025.0
PLAG,1117057,11,12,2015.0,2025.0
MXC,66418,11,11,2015.0,2025.0
UUU,102109,11,24,2015.0,2025.0
BRN,10048,11,46,2015.0,2025.0
AIRI,1009891,11,15,2015.0,2025.0
TOVX,894158,11,22,2015.0,2025.0
IHT,82473,11,12,2015.0,2025.0
CVR,19871,11,11,2015.0,2025.0
AMS,744825,11,15,2015.0,2025.0
AWX,1061069,11,12,2015.0,2025.0
DSS,771999,11,21,2015.0,2025.0
MSN,32621,11,10,2015.0,2025.0
AIM,946644,11,50,2015.0,2025.0
GBR,105744,11,12,2015.0,2025.0
SBEV,1553788,11,9,2016.0,2025.0
ITP,1358190,11,16,2015.0,2025.0
MTNB,1582554,11,12,2015.0,2025.0
PW,1532619,11,11,2015.0,2025.0
OGEN,1174940,11,22,2015.0,2025.0
BDN,790816,11,24,2015.0,2025.0
AKR,899629,11,12,2015.0,2025.0
EPM,1006655,11,12,2015.0,2025.0
A,1090872,10,20,2016.0,2025.0
CUBE,1298675,11,22,2015.0,2025.0
UDN,1383149,11,1,2015.0,2025.0
UUP,1383151,11,1,2015.0,2025.0
P,1474432,10,21,2016.0,2025.0
CABO,1632127,10,11,2016.0,2025.0
CTA-PB,30554,11,62,2015.0,2025.0
SPG-PJ,1063761,11,26,2015.0,2025.0
CTA-PA,30554,11,62,2015.0,2025.0
HEI-A,46619,11,17,2015.0,2025.0
LEN-B,920760,10,23,2016.0,2025.0
PSTG,1474432,10,21,2016.0,2025.0
HIG-PG,874766,10,20,2016.0,2025.0
BIO-B,12208,11,11,2015.0,2025.0
NLY-PG,1043219,11,37,2015.0,2025.0
NLY-PF,1043219,11,37,2015.0,2025.0
BF-B,14693,11,12,2015.0,2025.0
WSO-B,105016,11,11,2015.0,2025.0
UHAL-B,4457,11,24,2015.0,2025.0
TAP-A,24545,10,22,2016.0,2025.0
RZB,898174,11,12,2015.0,2025.0
AMH-PH,1562401,11,22,2015.0,2025.0
VNO-PL,899689,11,28,2015.0,2025.0
AMH-PG,1562401,11,22,2015.0,2025.0
FRT-PC,34903,11,24,2015.0,2025.0
VNO-PM,899689,11,28,2015.0,2025.0
CMSA,811156,11,27,2015.0,2025.0
RNR-PF,913144,11,26,2015.0,2025.0
SLG-PI,1040971,11,30,2015.0,2025.0
KIM-PM,879101,11,22,2015.0,2025.0
UNMA,5513,11,23,2015.0,2025.0
EPR-PG,1045450,11,25,2015.0,2025.0
AXS-PE,1214816,11,23,2015.0,2025.0
GEF-B,43920,11,13,2015.0,2024.0
PBI-PB,78814,11,55,2015.0,2025.0
REXR-PB,1571283,11,12,2015.0,2025.0
TWO-PC,1465740,11,24,2015.0,2025.0
CIM-PD,1409493,11,26,2015.0,2025.0
CIM-PB,1409493,11,26,2015.0,2025.0
MOG-B,67887,11,18,2015.0,2025.0
CIM-PC,1409493,11,26,2015.0,2025.0
TWO-PB,1465740,11,24,2015.0,2025.0
TWO-PA,1465740,11,24,2015.0,2025.0
WRB-PE,11544,11,26,2015.0,2025.0
RLJ-PA,1511337,11,14,2015.0,2025.0
PEB-PF,1474098,11,25,2015.0,2025.0
PEB-PE,1474098,11,25,2015.0,2025.0
CIM-PA,1409493,11,26,2015.0,2025.0
MFA-PB,1055160,11,22,2015.0,2025.0
NSA-PA,1618563,10,19,2016.0,2025.0
SRG-PA,1628063,10,18,2016.0,2025.0
LXP-PC,910108,11,26,2015.0,2025.0
IVR-PC,1437071,11,24,2015.0,2025.0
NGL-PB,1504461,11,1,2015.0,2025.0
NGL-PC,1504461,11,1,2015.0,2025.0
BFS-PD,907254,11,16,2015.0,2025.0
GNL-PA,1526113,11,27,2015.0,2025.0
PMT-PA,1464423,11,23,2015.0,2025.0
PMT-PB,1464423,11,23,2015.0,2025.0
MHLA,1412100,11,11,2015.0,2025.0
CODI-PB,1345126,11,25,2015.0,2025.0
HL-PB,719413,11,24,2015.0,2025.0
CODI-PA,1345126,11,25,2015.0,2025.0
INN-PE,1497645,11,23,2015.0,2025.0
GTN-A,43196,11,24,2015.0,2025.0
HVT-A,216085,11,12,2015.0,2025.0
MITT-PA,1514281,11,22,2015.0,2025.0
MITT-PB,1514281,11,22,2015.0,2025.0
CRD-B,25475,11,13,2015.0,2025.0
CHMI-PB,1571776,11,12,2015.0,2025.0
CHMI-PA,1571776,11,12,2015.0,2025.0
CDR-PC,761648,11,14,2015.0,2025.0
CDR-PB,761648,11,14,2015.0,2025.0
PTN,911216,11,19,2015.0,2025.0
AFGC,1042046,11,24,2015.0,2025.0
CICC,1534254,11,29,2015.0,2025.0
WRB-PF,11544,11,26,2015.0,2025.0
WRB-PG,11544,11,26,2015.0,2025.0
WRB-PH,11544,11,26,2015.0,2025.0
BC-PC,14930,11,23,2015.0,2025.0
CTO-PA,23795,11,63,2015.0,2025.0
CFR-PB,39263,11,17,2015.0,2025.0
BOH-PA,46195,11,14,2015.0,2025.0
BOH-PB,46195,11,14,2015.0,2025.0
SCE-PG,92103,15,8,2015.0,2025.0
SCE-PL,92103,15,8,2015.0,2025.0
SCE-PM,92103,15,8,2015.0,2025.0
SCE-PN,92103,15,8,2015.0,2025.0
WHR-PA,106640,11,36,2015.0,2025.0
VAL-WT,314808,10,43,2016.0,2025.0
OXY-WT,797468,10,33,2016.0,2025.0
CMSC,811156,11,27,2015.0,2025.0
CMSD,811156,11,27,2015.0,2025.0
CMS-PC,811156,11,27,2015.0,2025.0
UZD,821130,11,27,2015.0,2025.0
UZE,821130,11,27,2015.0,2025.0
UZF,821130,11,27,2015.0,2025.0
DX-PC,826675,11,25,2015.0,2025.0
DCBG,846617,10,19,2016.0,2025.0
DCOM-P,846617,10,19,2016.0,2025.0
KMPB,860748,11,17,2015.0,2025.0
KIM-PL,879101,11,22,2015.0,2025.0
KIM-PN,879101,11,22,2015.0,2025.0
RZC,898174,11,12,2015.0,2025.0
VNO-PN,899689,11,28,2015.0,2025.0
VNO-PO,899689,11,28,2015.0,2025.0
BFS-PE,907254,11,16,2015.0,2025.0
RNR-PG,913144,11,26,2015.0,2025.0
ALB-PA,915913,11,22,2015.0,2025.0
ADC-PA,917251,11,21,2015.0,2025.0
RWTN,930236,11,26,2015.0,2025.0
RWTO,930236,11,26,2015.0,2025.0
RWTP,930236,11,26,2015.0,2025.0
RWT-PA,930236,11,26,2015.0,2025.0
RWTQ,930236,11,26,2015.0,2025.0
MGR,1004434,11,29,2015.0,2025.0
MGRB,1004434,11,29,2015.0,2025.0
MGRD,1004434,11,29,2015.0,2025.0
MGRE,1004434,11,29,2015.0,2025.0
ANG-PD,1039828,11,20,2015.0,2025.0
AFGB,1042046,11,24,2015.0,2025.0
AFGD,1042046,11,24,2015.0,2025.0
AFGE,1042046,11,24,2015.0,2025.0
NLY-PI,1043219,11,37,2015.0,2025.0
NLY-PJ,1043219,11,37,2015.0,2025.0
EPR-PC,1045450,11,25,2015.0,2025.0
EPR-PE,1045450,11,25,2015.0,2025.0
TDS-PU,1051512,11,48,2015.0,2025.0
TDS-PV,1051512,11,48,2015.0,2025.0
MFAN,1055160,11,22,2015.0,2025.0
MFAO,1055160,11,22,2015.0,2025.0
MFA-PC,1055160,11,22,2015.0,2025.0
BESS-WT,1066764,11,5,2015.0,2025.0
BFH-PA,1101215,10,25,2016.0,2025.0
SRJN,1126956,11,24,2015.0,2025.0
BANC-PF,1169770,11,26,2015.0,2025.0
CNO-PA,1224608,10,21,2016.0,2025.0
QXO-PB,1236275,11,25,2015.0,2025.0
ABR-PD,1253986,11,22,2015.0,2025.0
ABR-PE,1253986,11,22,2015.0,2025.0
ABR-PF,1253986,11,22,2015.0,2025.0
AIZN,1267238,11,21,2015.0,2025.0
SHO-PH,1295810,11,21,2015.0,2025.0
SHO-PI,1295810,11,21,2015.0,2025.0
GME-WT,1326380,11,33,2015.0,2025.0
ACR-PC,1332551,11,24,2015.0,2025.0
ACR-PD,1332551,11,24,2015.0,2025.0
ORCL-PD,1341439,10,24,2016.0,2025.0
CODI-PC,1345126,11,25,2015.0,2025.0
GRBK-PA,1373670,11,19,2015.0,2025.0
SAJ,1377936,11,14,2015.0,2025.0
SAT,1377936,11,14,2015.0,2025.0
SAV,1377936,11,14,2015.0,2025.0
SAY,1377936,11,14,2015.0,2025.0
SAZ,1377936,11,14,2015.0,2025.0
KKR-PD,1404912,11,2,2015.0,2025.0
KKRS,1404912,11,2,2015.0,2025.0
KKRT,1404912,11,2,2015.0,2025.0
CIMN,1409493,11,26,2015.0,2025.0
CIMO,1409493,11,26,2015.0,2025.0
CIMP,1409493,11,26,2015.0,2025.0
EFC-PB,1411342,11,23,2015.0,2025.0
EFC-PC,1411342,11,23,2015.0,2025.0
EFC-PD,1411342,11,23,2015.0,2025.0
MHNC,1412100,11,11,2015.0,2025.0
LOB-PA,1462120,10,14,2016.0,2025.0
PMT-PC,1464423,11,23,2015.0,2025.0
PMTU,1464423,11,23,2015.0,2025.0
PMTV,1464423,11,23,2015.0,2025.0
PMTW,1464423,11,23,2015.0,2025.0
TWOD,1465740,11,24,2015.0,2025.0
PEB-PG,1474098,11,25,2015.0,2025.0
PEB-PH,1474098,11,25,2015.0,2025.0
CLDT-PA,1476045,11,24,2015.0,2025.0
HPP-PC,1482512,11,12,2015.0,2025.0
HTFC,1487428,11,24,2015.0,2025.0
INN-PF,1497645,11,23,2015.0,2025.0
EP-PC,1506307,11,27,2015.0,2025.0
MITN,1514281,11,22,2015.0,2025.0
MITP,1514281,11,22,2015.0,2025.0
MITT-PC,1514281,11,22,2015.0,2025.0
GNL-PB,1526113,11,27,2015.0,2025.0
GNL-PD,1526113,11,27,2015.0,2025.0
GNL-PE,1526113,11,27,2015.0,2025.0
RCB,1527590,11,19,2015.0,2025.0
RCD,1527590,11,19,2015.0,2025.0
RC-PC,1527590,11,19,2015.0,2025.0
RC-PE,1527590,11,19,2015.0,2025.0
PW-PA,1532619,11,11,2015.0,2025.0
XRN-PA,1533615,10,17,2016.0,2025.0
XRN-PB,1533615,10,17,2016.0,2025.0
CICB,1534254,11,29,2015.0,2025.0
TFIN-P,1539638,11,26,2015.0,2025.0
LFT-PA,1547546,11,18,2015.0,2025.0
RITM-PA,1556593,11,26,2015.0,2025.0
RITM-PB,1556593,11,26,2015.0,2025.0
RITM-PC,1556593,11,26,2015.0,2025.0
RITM-PD,1556593,11,26,2015.0,2025.0
RITM-PE,1556593,11,26,2015.0,2025.0
RITM-PF,1556593,11,26,2015.0,2025.0
ELLA,1560672,12,37,2015.0,2025.0
FBRT-PE,1562528,11,49,2015.0,2025.0
AHRT-PA,1569187,11,27,2015.0,2025.0
REXR-PC,1571283,11,12,2015.0,2025.0
RPT-PC,1614806,11,19,2015.0,2025.0
NSA-PB,1618563,10,19,2016.0,2025.0
BWNB,1630805,10,21,2016.0,2025.0
BW-PA,1630805,10,21,2016.0,2025.0
FCRX,1633336,10,21,2016.0,2025.0
